Name,Type,Cost,Damage,Block,Effect,Description,Rarity,Class
Dagger Throw,Attack,1,9,0,None,Deal 9 damage Add a Dagger to hand,Rare,Rogue
Deadly Poison,Skill,1,0,0,Poison,Apply 3 Poison,Rare,Rogue
Deflect,Skill,1,0,4,None,Gain 4 block,Common,Rogue
Die Die Die,Attack,2,17,0,None,Deal 17 damage to ALL enemies,Rare,Rogue
Dodge and Roll,Skill,1,0,4,None,Gain 4 block Next turn gain 4 block,Rare,Rogue
Envenom,Power,2,0,0,None,Whenever you apply Poison apply 1 more,Rare,Rogue
Escape Plan,Skill,0,0,0,Draw,Draw 2 cards Gain 4 block,Rare,Rogue
Eviscerate,Attack,3,8,0,None,Deal 8 damage Costs 1 less Energy for each card in hand,Rare,Rogue
Expertise,Skill,1,0,0,Draw,Draw cards until you have 3 in hand,Rare,Rogue
Finisher,Attack,1,6,0,Multiple,Deal 6 damage Apply this X times where X is energy spent,Rare,Rogue
Flechettes,Skill,0,3,0,None,Deal 3 damage Add a Flechette to hand,Rare,Rogue
Footwork,Skill,1,0,0,None,Gain 2 Dexterity,Rare,Rogue
Grand Finale,Attack,1,50,0,None,Deal 50 damage if all enemies are stunned,Rare,Rogue
Heel Hook,Attack,1,6,0,None,Deal 6 damage If enemy is Weak deal double,Rare,Rogue
Infinite Blades,Power,1,0,0,None,At end of turn add a Dagger to hand,Rare,Rogue
Noxious Fumes,Power,1,0,0,Poison,At end of turn apply 2 Poison to ALL enemies,Rare,Rogue
Outmaneuver,Skill,1,0,0,Energy,Gain 2 Energy next turn,Rare,Rogue
Piercing Woo,Attack,1,6,0,None,Deal 6 damage Ignored enemy block,Rare,Rogue
Poison Tip,Skill,1,0,0,Poison,Your Attacks apply 1 more Poison,Rare,Rogue
Prepared,Skill,0,0,0,Draw,Draw 1 card Discard 1 card,Rare,Rogue
Quick Slash,Attack,0,4,0,None,Deal 4 damage Draw 1 card,Rare,Rogue
Reflex,Skill,0,0,0,Draw,If empty hand draw 2 cards,Rare,Rogue
Rend,Attack,2,14,0,None,Deal 14 damage If enemy is below half HP deal double,Rare,Rogue
Sneaky Strike,Attack,1,8,0,None,Deal 8 damage If you are intangible deal double,Rare,Rogue
Strike Through,Skill,1,0,0,None,Your attacks bypass enemy block,Rare,Rogue
Sunder,Attack,3,24,0,None,Deal 24 damage If this kills enemy gain 3 Energy,Rare,Rogue
Survivor,Skill,1,0,0,None,Gain 8 block Discard 1 card,Rare,Rogue
Terror,Attack,3,25,0,None,Apply 3 Weak Apply 3 Vulnerable,Rare,Rogue
Tools,Skill,0,0,0,None,Add 3 random Skills to hand,Rare,Rogue
Twinning,Skill,1,0,0,None,Your next attack is played twice,Rare,Rogue
Underhanded Strike,Attack,1,10,0,None,Deal 10 damage If you have Artifact gain 5 Gold,Rare,Rogue
Unload,Attack,1,14,0,Exhaust,Deal 14 damage Exhaust all cards in hand,Rare,Rogue
Venomology,Skill,1,0,0,Poison,At end of turn apply 2 Poison to enemy,Rare,Rogue
Wraith Form,Skill,2,0,0,Intangible,Gain 1 Intangible Apply 2 Vulnerable to enemy,Rare,Rogue
Twin Strike,Attack,1,5,0,Multiple,Deal 5 damage twice,Common,Rogue
Cleanse,Skill,1,0,0,None,Remove all debuffs from yourself,Rare,Paladin
Command,Skill,1,0,0,Buff,Apply 3 vulnerable to ALL enemies,Rare,Paladin
Crusader,Attack,2,9,0,HPLeech,Deal 9 damage Heal HP for unblocked damage,Rare,Paladin
Divine Shield,Skill,3,0,0,Block,Gain 5 intangible,Rare,Paladin
Empower,Skill,1,0,0,Buff,Add 2 random Paladin cards to hand,Rare,Paladin
Exorcism,Attack,2,15,0,None,Deal 15 damage If enemy has artifact deal double,Rare,Paladin
Flame Strike,Attack,4,28,0,None,Deal 28 damage Apply 2 Vulnerable,Rare,Paladin
Glint,Attack,0,4,0,None,Deal 4 damage Gain 1 block,Rare,Paladin
Heal,Skill,1,0,0,Heal,Heal 6 HP,Rare,Paladin
Holy Light,Skill,2,0,0,Heal,Heal 12 HP,Rare,Paladin
Holy Nova,Attack,2,10,0,None,Deal 10 damage to ALL enemies Heal 3 HP,Rare,Paladin
Infuse,Skill,0,0,0,None,Add 2 random Paladin cards to hand,Rare,Paladin
Judgment,Attack,1,10,0,HPLeech,Deal 10 damage Heal HP for unblocked damage,Rare,Paladin
Lay on Hands,Skill,3,0,0,Heal,Heal 15 HP Exhaust,Rare,Paladin
Liberate,Skill,1,0,0,None,Apply 2 Weak to ALL enemies,Rare,Paladin
Light,Skill,1,0,0,Buff,Apply 3 Strength to yourself,Rare,Paladin
Meditate,Skill,0,0,0,Energy,End your turn Gain 2 energy,Rare,Paladin
Orbit,Skill,1,0,0,Buff,Apply 2 Strength to ALL allies,Rare,Paladin
Purify,Skill,1,0,0,None,Remove all debuffs from yourself,Rare,Paladin
Redemption,Skill,1,0,0,Block,At end of turn gain 5 block for each enemy,Rare,Paladin
Smite,Attack,1,14,0,None,Deal 14 damage Apply 1 Weak,Rare,Paladin
Solar,Skill,1,0,0,Energy,Gain 2 energy,Rare,Paladin
Stun,Attack,1,8,0,Stun,Deal 8 damage Stun enemy,Rare,Paladin
Turn,Skill,1,0,0,None,Gain 2 energy Apply 2 Vulnerable to enemy,Rare,Paladin
Valor,Skill,1,0,0,Block,Gain 8 block Next turn gain 1 energy,Rare,Paladin
Wallop,Attack,2,12,0,None,Deal 12 damage Gain 3 block,Rare,Paladin
Zap,Attack,0,4,0,None,Deal 4 damage Gain 1 block,Rare,Paladin
